vt 0.909095 0.340998
vt 0.927493 0.322589
vt 0.927493 0.340998
vt 0.666330 0.115031
vt 0.684728 0.096642
vt 0.684728 0.115033
vt 0.984108 0.320904
vt 0.965709 0.302496
vt 0.984108 0.302496
vt 0.871194 0.616188
vt 0.889594 0.634595
vt 0.871194 0.634595
vt 0.303475 0.662763
vt 0.321873 0.644354
vt 0.321873 0.662763
vt 0.684728 0.298941
vt 0.703126 0.280552
vt 0.703126 0.298943
vt 0.984108 0.339311
vt 0.965709 0.320903
vt 0.684728 0.243769
vt 0.703126 0.225380
vt 0.703126 0.243771
vt 0.832743 0.322589
vt 0.814344 0.340998
vt 0.814344 0.322589
vt 0.684728 0.151814
vt 0.703126 0.133426
vt 0.703126 0.151816
vt 0.530084 0.948246
vt 0.548482 0.966653
vt 0.530084 0.966653
vt 0.703126 0.096644
vt 0.703126 0.115035
vt 0.143413 0.961721
vt 0.161814 0.980128
vt 0.143413 0.980128
vt 0.586383 0.948246
vt 0.567984 0.966653
vt 0.567984 0.948246
vt 0.684728 0.041469
vt 0.703126 0.023081
vt 0.703126 0.041471
vt 0.721524 0.280554
vt 0.721524 0.298945
vt 0.721524 0.262163
vt 0.703126 0.262161
vt 0.721524 0.243772
vt 0.721524 0.225382
vt 0.721524 0.206991
vt 0.004956 0.170673
vt 0.004956 0.152266
vt 0.023314 0.023414
vt 0.703126 0.188598
vt 0.721524 0.170209
vt 0.721524 0.188600
vt 0.852245 0.340998
vt 0.870643 0.322589
vt 0.870643 0.340998
vt 0.721524 0.133427
vt 0.721524 0.151818
vt 0.721524 0.115037
vt 0.721524 0.096646
vt 0.143413 0.943314
vt 0.161814 0.961721
vt 0.703126 0.078253
vt 0.721524 0.059864
vt 0.721524 0.078255
vt 0.703126 0.059862
vt 0.721524 0.041473
vt 0.942301 0.243796
vt 0.942301 0.262187
vt 0.942301 0.225405
vt 0.942301 0.207014
vt 0.942301 0.188623
vt 0.942301 0.170233
vt 0.942301 0.151842
vt 0.942301 0.133451
vt 0.942301 0.115060
vt 0.942301 0.096669
vt 0.942300 0.078278
vt 0.942300 0.059888
vt 0.942300 0.041497
vt 0.942301 0.298968
vt 0.942301 0.280578
vt 0.738820 0.437641
vt 0.720422 0.456029
vt 0.720422 0.437639
vt 0.757218 0.584769
vt 0.738820 0.603158
vt 0.738820 0.584767
vt 0.757218 0.566378
vt 0.738820 0.566376
vt 0.757218 0.547988
vt 0.738820 0.547986
vt 0.757218 0.511206
vt 0.738820 0.529595
vt 0.738820 0.511204
vt 0.757218 0.474424
vt 0.738820 0.492813
vt 0.738820 0.474422
vt 0.757218 0.456033
vt 0.738820 0.456031
vt 0.757218 0.437643
vt 0.757218 0.419252
vt 0.738820 0.419250
vt 0.757218 0.382470
vt 0.738820 0.400859
vt 0.738820 0.382468
vt 0.757218 0.364079
vt 0.738820 0.364077
vt 0.775616 0.603162
vt 0.757218 0.621551
vt 0.757218 0.603160
vt 0.775616 0.584771
vt 0.775616 0.566380
vt 0.794014 0.547992
vt 0.775616 0.547989
vt 0.794014 0.529601
vt 0.775616 0.529599
vt 0.794014 0.511210
vt 0.775616 0.511208
vt 0.794014 0.492819
vt 0.775616 0.492817
vt 0.794014 0.474428
vt 0.775616 0.474426
vt 0.794014 0.456037
vt 0.775616 0.456035
vt 0.794014 0.437647
vt 0.775616 0.437645
vt 0.794014 0.419256
vt 0.775616 0.419254
vt 0.794014 0.400865
vt 0.775616 0.400863
vt 0.794014 0.382474
vt 0.775616 0.382472
vt 0.794014 0.364083
vt 0.775616 0.364081
vt 0.794014 0.345692
vt 0.775616 0.345690
vt 0.720422 0.566374
vt 0.720422 0.547984
vt 0.720422 0.492811
vt 0.720422 0.474420
vt 0.928045 0.340998
vt 0.946443 0.322589
vt 0.946443 0.340998
vt 0.757494 0.340998
vt 0.775892 0.322589
vt 0.775892 0.340998
vt 0.756942 0.962355
vt 0.738544 0.980763
vt 0.738544 0.962355
vt 0.344732 0.299209
vt 0.363130 0.317619
vt 0.344732 0.317619
vt 0.889593 0.322589
vt 0.871195 0.340998
vt 0.871195 0.322589
vt 0.794842 0.322589
vt 0.776444 0.340998
vt 0.776444 0.322589
vt 0.794014 0.603164
vt 0.775616 0.621553
vt 0.794014 0.584773
vt 0.794014 0.566382
vt 0.757218 0.529597
vt 0.757218 0.492815
vt 0.757218 0.400861
vt 0.757218 0.345688
vt 0.757218 0.639942
vt 0.738820 0.639940
vt 0.738820 0.621549
vt 0.794014 0.621555
vt 0.775616 0.639944
vt 0.700092 0.322589
vt 0.681694 0.340999
vt 0.681694 0.322589
vt 0.363130 0.299209
vt 0.381528 0.317618
vt 0.381528 0.299209
vt 0.399926 0.317618
vt 0.567984 0.967205
vt 0.586383 0.985613
vt 0.567984 0.985613
vt 0.250621 0.970664
vt 0.232223 0.989071
vt 0.232223 0.970664
vt 0.962102 0.429574
vt 0.871194 0.597781
vt 0.889594 0.616188
vt 0.163910 0.979203
vt 0.182308 0.960796
vt 0.182308 0.979203
vt 0.908543 0.322589
vt 0.890145 0.340998
vt 0.890145 0.322589
vt 0.992798 0.859666
vt 0.974399 0.841258
vt 0.992798 0.841258
vt 0.336040 0.858918
vt 0.317640 0.858918
vt 0.250622 0.970111
vt 0.232223 0.951704
vt 0.250622 0.951704
vt 0.849364 0.965980
vt 0.867763 0.984387
vt 0.849364 0.984387
vt 0.849364 0.947573
vt 0.867763 0.965980
vt 0.317002 0.317895
vt 0.023314 0.317928
vt 0.602274 0.943552
vt 0.583878 0.943552
vt 0.639065 0.906737
vt 0.418325 0.004696
vt 0.639101 0.023101
vt 0.418324 0.023103
vt 0.399926 0.023103
vt 0.983011 0.589438
vt 0.964627 0.571033
vt 0.983011 0.571031
vt 0.473241 0.966655
vt 0.491637 0.948246
vt 0.491637 0.966655
vt 0.586935 0.948246
vt 0.605330 0.966655
vt 0.586935 0.966655
vt 0.057119 0.990081
vt 0.075515 0.971671
vt 0.075515 0.990081
vt 0.681627 0.948520
vt 0.700011 0.966929
vt 0.681627 0.966927
vt 0.510584 0.948246
vt 0.492189 0.966655
vt 0.492189 0.948246
vt 0.983011 0.626252
vt 0.964627 0.607847
vt 0.983011 0.607845
vt 0.995986 0.785166
vt 0.977601 0.766761
vt 0.995986 0.766759
vt 0.363130 0.115139
vt 0.381528 0.096732
vt 0.381528 0.115139
vt 0.984110 0.245068
vt 0.965709 0.226663
vt 0.984110 0.226663
vt 0.700563 0.966927
vt 0.718946 0.985336
vt 0.700563 0.985334
vt 0.992783 0.878627
vt 0.974399 0.860218
vt 0.992783 0.860220
vt 0.399926 0.299209
vt 0.381528 0.280802
vt 0.399926 0.280802
vt 0.984110 0.263473
vt 0.965709 0.245068
vt 0.381528 0.243988
vt 0.399926 0.225581
vt 0.399926 0.243988
vt 0.977601 0.785723
vt 0.995986 0.804128
vt 0.977601 0.804130
vt 0.151803 0.336323
vt 0.133447 0.336325
vt 0.381528 0.151953
vt 0.399926 0.133545
vt 0.399926 0.151952
vt 0.415839 0.967207
vt 0.397443 0.985617
vt 0.397443 0.967207
vt 0.399926 0.096731
vt 0.399926 0.115138
vt 0.662140 0.966927
vt 0.643756 0.948522
vt 0.662140 0.948520
vt 0.194325 0.989076
vt 0.212721 0.970666
vt 0.212721 0.989076
vt 0.381528 0.041510
vt 0.399926 0.041510
vt 0.418324 0.299208
vt 0.418324 0.280801
vt 0.418324 0.262394
vt 0.399926 0.262395
vt 0.418324 0.243987
vt 0.418324 0.225580
vt 0.418324 0.207173
vt 0.399926 0.188766
vt 0.418324 0.170359
vt 0.418324 0.188766
vt 0.997463 0.189039
vt 0.979079 0.170633
vt 0.997463 0.170631
vt 0.418324 0.133545
vt 0.418324 0.151952
vt 0.418324 0.115138
vt 0.418325 0.096731
vt 0.662140 0.985334
vt 0.643756 0.966929
vt 0.399926 0.078324
vt 0.418324 0.059917
vt 0.418325 0.078324
vt 0.399926 0.059917
vt 0.418325 0.041510
vt 0.639101 0.262392
vt 0.639101 0.280799
vt 0.639101 0.243985
vt 0.639101 0.225578
vt 0.639101 0.207171
vt 0.639101 0.188764
vt 0.639101 0.170357
vt 0.639101 0.151950
vt 0.639101 0.133543
vt 0.639101 0.115136
vt 0.639101 0.096729
vt 0.639101 0.078322
vt 0.639101 0.059915
vt 0.639101 0.041508
vt 0.639101 0.299206
vt 0.699778 0.851514
vt 0.718176 0.833107
vt 0.718176 0.851514
vt 0.681380 0.704258
vt 0.699778 0.685851
vt 0.699778 0.704258
vt 0.681380 0.722665
vt 0.699778 0.722665
vt 0.681380 0.741072
vt 0.699778 0.741072
vt 0.681380 0.777886
vt 0.699778 0.759479
vt 0.699778 0.777886
vt 0.681380 0.814700
vt 0.699778 0.796293
vt 0.699778 0.814700
vt 0.681380 0.833107
vt 0.699778 0.833107
vt 0.681380 0.851514
vt 0.681380 0.869921
vt 0.699778 0.869921
vt 0.681380 0.906735
vt 0.699778 0.888328
vt 0.699778 0.906735
vt 0.681380 0.925142
vt 0.699778 0.925142
vt 0.662982 0.685851
vt 0.681380 0.667444
vt 0.681380 0.685851
vt 0.662982 0.704258
vt 0.662982 0.722665
vt 0.644584 0.741072
vt 0.662982 0.741072
vt 0.644584 0.759479
vt 0.662982 0.759479
vt 0.644584 0.777886
vt 0.662982 0.777886
vt 0.644584 0.796293
vt 0.662982 0.796293
vt 0.644584 0.814700
vt 0.662982 0.814700
vt 0.644584 0.833108
vt 0.662982 0.833107
vt 0.644584 0.851515
vt 0.662982 0.851514
vt 0.644584 0.869922
vt 0.662982 0.869921
vt 0.644584 0.888329
vt 0.662982 0.888328
vt 0.644584 0.906736
vt 0.662982 0.906735
vt 0.644584 0.925143
vt 0.662982 0.925142
vt 0.644584 0.943550
vt 0.662982 0.943549
vt 0.718176 0.722665
vt 0.718176 0.741072
vt 0.718176 0.796293
vt 0.718176 0.814700
vt 0.979079 0.189595
vt 0.997463 0.208000
vt 0.979079 0.208002
vt 0.992783 0.897589
vt 0.974399 0.879180
vt 0.992783 0.879182
vt 0.212721 0.951704
vt 0.194325 0.970114
vt 0.194325 0.951704
vt 0.022814 0.640283
vt 0.004416 0.658679
vt 0.004416 0.640286
vt 0.979079 0.151672
vt 0.997463 0.170077
vt 0.979079 0.170079
vt 0.305344 0.986903
vt 0.286961 0.968493
vt 0.305344 0.968496
vt 0.644584 0.685851
vt 0.662982 0.667444
vt 0.644584 0.704258
vt 0.644584 0.722665
vt 0.681380 0.759479
vt 0.681380 0.796293
vt 0.681380 0.888328
vt 0.681380 0.943549
vt 0.681380 0.649037
vt 0.699778 0.649037
vt 0.699778 0.667444
vt 0.644584 0.667444
vt 0.662982 0.649037
vt 0.992783 0.916551
vt 0.974399 0.898142
vt 0.992783 0.898144
vt 0.041212 0.658674
vt 0.022814 0.658676
vt 0.041212 0.640281
vt 0.059610 0.658671
vt 0.605330 0.967208
vt 0.586935 0.985618
vt 0.586935 0.967208
vt 0.785231 0.972600
vt 0.803627 0.991010
vt 0.785231 0.991010
vt 0.964627 0.589440
vt 0.700563 0.948520
vt 0.718946 0.966929
vt 0.018672 0.990081
vt 0.000276 0.971671
vt 0.018672 0.971671
vt 0.143415 0.980956
vt 0.161798 0.999363
vt 0.143413 0.999363
vt 0.605882 0.966655
vt 0.624278 0.948246
vt 0.624278 0.966656
vt 0.700011 0.985336
vt 0.681627 0.985334
vt 0.286407 0.949531
vt 0.268011 0.967941
vt 0.268011 0.949531
vt 0.829859 0.965978
vt 0.811459 0.947573
vt 0.829859 0.947573
vt 0.829859 0.984383
vt 0.811459 0.965978
vt 0.078008 0.364420
vt 0.298784 0.345999
vt 0.298784 0.364389
vt 0.059610 0.346033
vt 0.078008 0.346030
vt 0.961550 0.429574
vt 0.943149 0.411167
vt 0.961550 0.411167
vt 0.454291 0.985613
vt 0.472689 0.967205
vt 0.472689 0.985613
vt 0.416391 0.948246
vt 0.434789 0.966653
vt 0.416391 0.966653
vt 0.529532 0.985615
vt 0.511134 0.967208
vt 0.529532 0.967208
vt 0.909099 0.597781
vt 0.927499 0.616188
vt 0.909099 0.616188
vt 0.416391 0.985613
vt 0.434789 0.967205
vt 0.434789 0.985613
vt 0.961550 0.466388
vt 0.943149 0.447981
vt 0.961550 0.447981
vt 0.681142 0.322589
vt 0.662744 0.340998
vt 0.662744 0.322589
vt 0.022814 0.456380
vt 0.041212 0.437987
vt 0.041212 0.456377
vt 0.984065 0.113754
vt 0.965666 0.095347
vt 0.984064 0.095347
vt 0.890146 0.616188
vt 0.908547 0.634595
vt 0.890146 0.634595
vt 0.335361 0.097007
vt 0.335361 0.115414
vt 0.317003 0.023380
vt 0.851693 0.322589
vt 0.833294 0.340998
vt 0.833295 0.322589
vt 0.059610 0.640278
vt 0.041212 0.621890
vt 0.059610 0.621888
vt 0.984065 0.132161
vt 0.965666 0.113754
vt 0.041212 0.585110
vt 0.059610 0.566717
vt 0.059610 0.585107
vt 0.643794 0.340998
vt 0.662192 0.322589
vt 0.662192 0.340998
vt 0.041212 0.493158
vt 0.059610 0.474765
vt 0.059610 0.493155
vt 0.377941 0.985615
vt 0.359543 0.967207
vt 0.377941 0.967207
vt 0.059610 0.437984
vt 0.059610 0.456375
vt 0.298687 0.858918
vt 0.317088 0.840511
vt 0.317088 0.858918
vt 0.286409 0.968493
vt 0.268011 0.986901
vt 0.268011 0.968494
vt 0.041212 0.382816
vt 0.059610 0.364423
vt 0.059610 0.382813
vt 0.078008 0.640275
vt 0.078008 0.621885
vt 0.078008 0.603495
vt 0.059610 0.603497
vt 0.078008 0.585104
vt 0.078008 0.566714
vt 0.078008 0.548324
vt 0.059610 0.529936
vt 0.078008 0.511543
vt 0.078008 0.529933
vt 0.756942 0.322589
vt 0.738544 0.340998
vt 0.738544 0.322589
vt 0.078008 0.474762
vt 0.078008 0.493153
vt 0.078008 0.456372
vt 0.078008 0.437982
vt 0.298687 0.840510
vt 0.317088 0.822104
vt 0.059610 0.419594
vt 0.078008 0.401201
vt 0.078008 0.419591
vt 0.059610 0.401204
vt 0.078008 0.382811
vt 0.298784 0.585073
vt 0.298784 0.603463
vt 0.298784 0.566683
vt 0.298784 0.548292
vt 0.298784 0.529902
vt 0.298784 0.511512
vt 0.298784 0.493121
vt 0.298784 0.474731
vt 0.298784 0.456341
vt 0.298784 0.437950
vt 0.298784 0.419560
vt 0.298784 0.401170
vt 0.298784 0.382779
vt 0.298784 0.640244
vt 0.298784 0.621854
vt 0.814620 0.437648
vt 0.796222 0.456041
vt 0.796222 0.437651
vt 0.833018 0.584768
vt 0.814620 0.603161
vt 0.814620 0.584771
vt 0.833018 0.566378
vt 0.814620 0.566380
vt 0.833018 0.547987
vt 0.814620 0.547990
vt 0.833018 0.511207
vt 0.814620 0.529600
vt 0.814620 0.511209
vt 0.833018 0.474426
vt 0.814620 0.492819
vt 0.814620 0.474429
vt 0.833018 0.456036
vt 0.814620 0.456038
vt 0.833018 0.437645
vt 0.833018 0.419255
vt 0.814620 0.419258
vt 0.833018 0.382474
vt 0.814620 0.400867
vt 0.814620 0.382477
vt 0.833018 0.364084
vt 0.814620 0.364087
vt 0.851416 0.603156
vt 0.833018 0.621549
vt 0.833018 0.603158
vt 0.851416 0.584765
vt 0.851416 0.566375
vt 0.869814 0.547982
vt 0.851416 0.547985
vt 0.869814 0.529592
vt 0.851416 0.529594
vt 0.869814 0.511201
vt 0.851416 0.511204
vt 0.869814 0.492811
vt 0.851416 0.492814
vt 0.869814 0.474421
vt 0.851416 0.474423
vt 0.869814 0.456030
vt 0.851416 0.456033
vt 0.869814 0.437640
vt 0.851416 0.437643
vt 0.869814 0.419250
vt 0.851416 0.419252
vt 0.869814 0.400859
vt 0.851416 0.400862
vt 0.869814 0.382469
vt 0.851416 0.382472
vt 0.869814 0.364079
vt 0.851416 0.364081
vt 0.869814 0.345688
vt 0.851416 0.345691
vt 0.796222 0.566383
vt 0.796222 0.547993
vt 0.796222 0.492822
vt 0.796222 0.474431
vt 0.795394 0.340998
vt 0.813792 0.322589
vt 0.813792 0.340998
vt 0.396891 0.948246
vt 0.378493 0.966655
vt 0.378493 0.948246
vt 0.305906 0.968491
vt 0.324305 0.986898
vt 0.305906 0.986898
vt 0.639102 0.345416
vt 0.620704 0.327006
vt 0.639102 0.327006
vt 0.700644 0.340998
vt 0.719042 0.322589
vt 0.719042 0.340998
vt 0.340593 0.966655
vt 0.358991 0.948246
vt 0.358991 0.966655
vt 0.869814 0.603153
vt 0.851416 0.621546
vt 0.869814 0.584763
vt 0.869814 0.566372
vt 0.833018 0.529597
vt 0.833018 0.492816
vt 0.833018 0.400865
vt 0.833018 0.345694
vt 0.833018 0.639939
vt 0.814620 0.639942
vt 0.814620 0.621551
vt 0.869814 0.621543
vt 0.851416 0.639936
vt 0.377941 0.948246
vt 0.359543 0.966655
vt 0.359543 0.948246
vt 0.620704 0.345416
vt 0.602306 0.327006
vt 0.602306 0.345416
vt 0.583908 0.327006
vt 0.305906 0.967939
vt 0.324304 0.949531
vt 0.324304 0.967939
vt 0.231671 0.989071
vt 0.213273 0.970664
vt 0.231671 0.970664
vt 0.943149 0.429574
vt 0.890146 0.597781
vt 0.908547 0.616188
vt 0.549034 0.948246
vt 0.567433 0.966653
vt 0.549034 0.966653
vt 0.737992 0.322589
vt 0.719594 0.340998
vt 0.719594 0.322589
vt 0.472689 0.966653
vt 0.454291 0.948246
vt 0.472689 0.948246
vt 0.927499 0.634595
vt 0.909099 0.634595
vt 0.775892 0.980762
vt 0.757494 0.962355
vt 0.775892 0.962355
vt 0.984108 0.264577
vt 0.965709 0.282985
vt 0.965709 0.264577
vt 0.984108 0.301392
vt 0.984108 0.282985
vt 0.565509 0.639925
vt 0.344732 0.621518
vt 0.565509 0.621518
vt 0.565510 0.345416
vt 0.344732 0.363823
vt 0.344732 0.345416
vt 0.583908 0.621518
vt 0.965666 0.037642
vt 0.984050 0.056052
vt 0.965666 0.056050
vt 0.549037 0.967205
vt 0.567433 0.985615
vt 0.549037 0.985615
vt 0.605882 0.967208
vt 0.624278 0.985618
vt 0.605882 0.985618
vt 0.473241 0.985618
vt 0.491637 0.967208
vt 0.491637 0.985618
vt 0.905635 0.984387
vt 0.887250 0.965982
vt 0.905635 0.965980
vt 0.415839 0.948246
vt 0.397443 0.966655
vt 0.397443 0.948246
vt 0.965666 0.000828
vt 0.984050 0.019238
vt 0.965666 0.019235
vt 0.976528 0.730945
vt 0.994911 0.749355
vt 0.976528 0.749352
vt 0.620704 0.529484
vt 0.602306 0.547891
vt 0.602306 0.529484
vt 0.984067 0.075837
vt 0.965666 0.057433
vt 0.984067 0.057433
vt 0.868314 0.965982
vt 0.886699 0.984387
vt 0.868314 0.984389
vt 0.977601 0.804684
vt 0.995986 0.823089
vt 0.977601 0.823091
vt 0.583908 0.363823
vt 0.583908 0.345416
vt 0.984067 0.094242
vt 0.965666 0.075838
vt 0.602306 0.400636
vt 0.583908 0.419043
vt 0.583908 0.400636
vt 0.492198 0.967208
vt 0.510582 0.985618
vt 0.492198 0.985615
vt 0.096736 0.004996
vt 0.115092 0.004994
vt 0.602306 0.492671
vt 0.583908 0.511077
vt 0.583908 0.492671
vt 0.396889 0.967207
vt 0.378493 0.985617
vt 0.378493 0.967207
vt 0.583908 0.547891
vt 0.583908 0.529484
vt 0.681076 0.966929
vt 0.662692 0.948520
vt 0.681076 0.948522
vt 0.305354 0.949531
vt 0.286958 0.967941
vt 0.286958 0.949531
vt 0.602306 0.603111
vt 0.583908 0.603111
vt 0.565510 0.363823
vt 0.565510 0.382230
vt 0.583908 0.382230
vt 0.565510 0.400636
vt 0.565510 0.419043
vt 0.565510 0.437450
vt 0.583908 0.455857
vt 0.565510 0.474264
vt 0.565510 0.455857
vt 0.976528 0.711986
vt 0.994914 0.730393
vt 0.976530 0.730393
vt 0.565510 0.511077
vt 0.565510 0.492671
vt 0.565510 0.529484
vt 0.565509 0.547891
vt 0.662692 0.985334
vt 0.662692 0.966927
vt 0.583908 0.566298
vt 0.565509 0.584705
vt 0.565509 0.566298
vt 0.583908 0.584705
vt 0.565509 0.603112
vt 0.344732 0.382230
vt 0.344732 0.400636
vt 0.344732 0.419043
vt 0.344732 0.437450
vt 0.344732 0.455857
vt 0.344732 0.474264
vt 0.344732 0.492671
vt 0.344732 0.511077
vt 0.344732 0.529484
vt 0.344732 0.547891
vt 0.344732 0.566298
vt 0.344732 0.584705
vt 0.344732 0.603112
vt 0.699816 0.548167
vt 0.718214 0.529760
vt 0.718214 0.548167
vt 0.681418 0.400913
vt 0.699816 0.382506
vt 0.699816 0.400913
vt 0.681418 0.419319
vt 0.699816 0.419319
vt 0.681418 0.437726
vt 0.699816 0.437726
vt 0.681418 0.474540
vt 0.699816 0.456133
vt 0.699816 0.474540
vt 0.681418 0.511354
vt 0.699816 0.492947
vt 0.699816 0.511354
vt 0.681418 0.529760
vt 0.699816 0.529760
vt 0.681418 0.548167
vt 0.681418 0.566574
vt 0.699816 0.566574
vt 0.681418 0.603388
vt 0.699816 0.584981
vt 0.699816 0.603388
vt 0.681418 0.621795
vt 0.699816 0.621795
vt 0.663020 0.382506
vt 0.681418 0.364099
vt 0.681418 0.382506
vt 0.663020 0.400913
vt 0.663020 0.419320
vt 0.644622 0.437726
vt 0.663020 0.437726
vt 0.644622 0.456133
vt 0.663020 0.456133
vt 0.644622 0.474540
vt 0.663020 0.474540
vt 0.644622 0.492947
vt 0.663020 0.492947
vt 0.644622 0.511354
vt 0.663020 0.511354
vt 0.644622 0.529760
vt 0.663020 0.529760
vt 0.644622 0.548167
vt 0.663020 0.548167
vt 0.644622 0.566574
vt 0.663020 0.566574
vt 0.644622 0.584981
vt 0.663020 0.584981
vt 0.644622 0.603388
vt 0.663020 0.603388
vt 0.644622 0.621795
vt 0.663020 0.621795
vt 0.644622 0.640201
vt 0.663020 0.640201
vt 0.718214 0.419319
vt 0.718214 0.437726
vt 0.718214 0.492947
vt 0.718214 0.511354
vt 0.994913 0.700969
vt 0.976529 0.682560
vt 0.994913 0.682562
vt 0.719594 0.981317
vt 0.737978 0.999722
vt 0.719594 0.999724
vt 0.358988 0.967207
vt 0.340593 0.985617
vt 0.340593 0.967207
vt 0.666330 0.298939
vt 0.647932 0.317331
vt 0.647932 0.298937
vt 0.976529 0.644636
vt 0.994913 0.663045
vt 0.976529 0.663043
vt 0.163910 0.979757
vt 0.182294 0.998163
vt 0.163910 0.998165
vt 0.644622 0.382506
vt 0.663020 0.364099
vt 0.644622 0.400913
vt 0.644622 0.419320
vt 0.681418 0.456133
vt 0.681418 0.492947
vt 0.681418 0.584981
vt 0.681418 0.640201
vt 0.681418 0.345692
vt 0.699816 0.345692
vt 0.699816 0.364099
vt 0.644622 0.364099
vt 0.663020 0.345692
vt 0.775892 0.999722
vt 0.757508 0.981317
vt 0.775892 0.981315
vt 0.666330 0.317333
vt 0.684728 0.317334
vt 0.037619 0.971671
vt 0.019224 0.990081
vt 0.019224 0.971671
vt 0.990021 0.989785
vt 0.971625 0.971376
vt 0.990020 0.971376
vt 0.984050 0.037645
vt 0.868314 0.947575
vt 0.886699 0.965980
vt 0.038171 0.971671
vt 0.056567 0.990081
vt 0.038171 0.990081
vt 0.976529 0.663598
vt 0.994913 0.682007
vt 0.976529 0.682005
vt 0.453736 0.967205
vt 0.435341 0.985615
vt 0.435341 0.967205
vt 0.887250 0.947575
vt 0.905635 0.947573
vt 0.529532 0.948246
vt 0.511136 0.966655
vt 0.511136 0.948246
vt 0.830411 0.984383
vt 0.848812 0.965978
vt 0.848812 0.984383
vt 0.830411 0.947573
vt 0.830411 0.965978
vt 0.971484 0.970333
vt 0.980514 0.919229
vt 0.980514 0.970332
vt 0.976116 0.697762
vt 0.967066 0.748865
vt 0.967066 0.697762
vt 0.946988 0.148860
vt 0.965118 0.002205
vt 0.965118 0.149189
vt 0.303472 0.495219
vt 0.321641 0.641873
vt 0.303472 0.641873
vt 0.182080 0.959132
vt 0.163907 0.866649
vt 0.182080 0.866649
vt 0.946989 0.227498
vt 0.965161 0.319982
vt 0.946989 0.319981
vt 0.822915 0.835073
vt 0.905007 0.797964
vt 0.894673 0.835089
